6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   -2.2442984970449942E-17, -2.168404344971009E-19, 
   -1.6263032587282567E-19}, {-0.7579892223749893, -0.7925711317351064, 
   -0.7947100993624452, -0.7956702512196737, -0.7962455891628035, 
   -0.7966393379075207}, {-1.3727748147111296, -1.5417817583573792, 
   -1.5581933013480698, -1.565674672948784, -1.5701861415039968, 
   -1.5732847099161111}, {-1.8087827328956003, -2.2085343612579136, 
   -2.261145297835378, -2.285557968149242, -2.3003905831266604, 
   -2.3106220788331746}, {-2.0650306942526533, -2.760081950390974, 
   -2.8773602548928747, -2.932891052505631, -2.9669269861031125, 
   -2.9905247746641908}, {-2.159973776319567, -3.1714405955136464, 
   -3.3846359562375814, -3.487916295275637, -3.551858486879162, 
   -3.5964533734511406}, {-2.123042765599891, -3.4264872276024465, 
   -3.7656721123248476, -3.9342687507313436, -4.039850121686913, 
   -4.1139846421744455}, {-1.9881311921906735, -3.5181419340241056, 
   -4.0083632920862176, -4.259182313658321, -4.418300641023618, 
   -4.53088619389821}, {-1.789366410831254, -3.448659123986589, 
   -4.106494292246709, -4.454193148354836, -4.67801318331191, 
   -4.837756108770311}, {-1.5575992421238605, -3.228740263334399, 
   -4.059513215700211, -4.51501407817587, -4.813084269506455, 
   -5.027900995037453}, {-1.3186784568474557, -2.876773708294903, 
   -3.872640539896433, -4.441831035389373, -4.821252874813626, 
   -5.097705620171251}, {-1.0923690034725033, -2.4173352312594494, 
   -3.5564098922894436, -4.239074671396897, -4.703807826591128, 
   -5.046578360037447}, {-0.8923437337030927, -1.8797019021398487, 
   -3.1260939727146293, -3.9153453713979554, -4.465472488342159, 
   -4.876903479355046}, {-0.7265307067073162, -1.2959420368531103, 
   -2.60121094088739, -3.4829528775561593, -4.114452759801332, 
   -4.594173615987945}, {-0.5979613033403516, -0.6990825675054378, 
   -2.0043528278776566, -2.9574867031380014, -3.6618565071268323, 
   -4.2065129835502395}, {-0.5058483955642092, -0.12132507902375796, 
   -1.3604338599792887, -2.357299921409303, -3.121554057566292, 
   -3.7246548595016455}, {-0.4466305434460934, 0.40768754491991016, 
   -0.6955826609840681, -1.7028317876760786, -2.509680567775978, 
   -3.1615709135955052}, {-0.41503389336714486, 0.8623156262773191, 
   -0.03612266770416913, -1.0159446493475144, -1.8441861194146287, 
   -2.5321538057471615}, {-0.4049953780005333, 1.2220922483421284, 
   0.5924454132508765, -0.3192153252221606, -1.144327911106518, 
   -1.8528406644379882}, {-0.41026500567706126, 1.4727016769134993, 
   1.166541739518911, 0.3649270331939857, -0.4299925862248139, 
   -1.1410615620929818}, {-0.4251779035512418, 1.6062372807161622, 
   1.6651666694963543, 1.0147031545355694, 0.27865102375525597, 
   -0.4150164894197387}, {-0.4447667587008254, 1.621556421591117, 
   2.07088530726437, 1.6099012587438761, 0.9619459887423332, 
   0.30702957190699537}, {-0.4650855311697338, 1.523889260364384, 
   2.3702977600099633, 2.1323786311408264, 1.6011760894253597, 
   1.0070753365921237}, {-0.4833603969842637, 1.3241726971994747, 
   2.5543752998749354, 2.5665204007442792, 2.17897610224934, 
   1.667738608920076}, {-0.4977517565530482, 1.0383689565852938, 
   2.6189055120756124, 2.8999003140290185, 2.6799870435383255, 
   2.2728713490812646}, {-0.5072102520138608, 0.6863738145039731, 
   2.564503913934044, 3.1235996758933466, 3.091283573986207, 
   2.807973028813758}, {-0.5114964819665961, 0.2906102646081198, 
   2.3963603759843246, 3.2323125424307153, 3.402522898819291, 
   3.2603600913035886}, {-0.5110263344292103, -0.12534565358838815, 
   2.1238640397038626, 3.2243989918905123, 3.6061822794664993, 
   3.6194361821563334}, {-0.5063575833592332, -0.5377459274432475, 
   1.7604552900728656, 3.102220923522564, 3.6980576292618674, 
   3.8772716638627296}, {-0.4984357635745353, -0.92434763695191, 
   1.322635981049572, 2.8715955419036554, 3.6769438004785693, 
   4.028373314394785}, {-0.48821598473049915, -1.2653109798856792, 
   0.8294663870715782, 2.5418022448474145, 3.544881825869137, 
   4.070049779044647}, {-0.4765988515429696, -1.5442129212213849, 
   0.3016842668998127, 2.125138774446064, 3.306970895220886, 
   4.00236092819527}, {-0.46436204156532496, -1.7486859289467118, 
   -0.23905362216895246, 1.6365712495194884, 2.971284936062076, 
   3.828185854055978}, {-0.4522437701577982, -1.8711036849145752, 
   -0.7712586037370815, 1.092986714565828, 2.548386160932009, 
   3.552898556385985}, {-0.44069257648747046, -1.908494419865012, 
   -1.2741785445127154, 0.5128934941133392, 2.0512768832262505, 
   3.1844870498856626}, {-0.4300639736205404, -1.8626756547550165, 
   -1.7287828163349546, -0.08440099951439169, 1.4948003917328365, 
   2.7331213735270317}, {-0.42059051770525896, -1.739888336646546, 
   -2.118428017855674, -0.6793855429815614, 0.895248711717092, 
   2.2109228615466527}, {-0.41225041178744454, -1.5500981071263413, 
   -2.4292954413204875, -1.25281702130051, 0.2700398210913171, 
   1.6317922204375}, {-0.40498779288954845, -1.3064590175770234, 
   -2.6510367121131395, -1.7865280959593395, -0.3629656781238852, 
   1.0108587585686475}, {-0.39881347348319623, -1.0245350800408193, 
   -2.777188126618739, -2.264061637091134, -0.9860485286930273, 
   0.3640135482246346}, {-0.3935075333453941, -0.7210284356142778, 
   -2.8049893737885347, -2.6708526663675474, -1.5818021079482036, 
   -0.29217330297360944}, {-0.38885764042257226, -0.4130379053951211, 
   -2.735625301746135, -2.9948823994598537, -2.1338196741678552, 
   -0.941095938516681}, {-0.38474111642790515, -0.11717815516889286, 
   -2.5741296697072737, -3.2270765092908964, -2.627218204409228, 
   -1.5665715938071454}, {-0.3809734347124022, 0.1514524344659076, 
   -2.328935913640181, -3.3613917826597444, -3.048857529024881, 
   -2.15309910543107}, {-0.3776215357476456, 0.3797050180157115, 
   -2.0117688025031035, -3.3952587699706704, -3.3880024119844943, 
   -2.6865394393397977}, {-0.3741411842073417, 0.557843330963713, 
   -1.6363048414931523, -3.3287558871717193, -3.635709381734392, 
   -3.1535754368883304}, {-0.37082921381032374, 0.678506235239322, 
   -1.218858671432055, -3.1659844920104874, -3.786519469072136, 
   -3.543503088350104}, {-0.36753040919927815, 0.7383396208944064, 
   -0.7764874032526412, -2.9134944274040824, -3.837167939125146, 
   -3.847081819805665}, {-0.3641540422203229, 0.7369371661342825, 
