6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   2.2144829373016428E-17, -5.421010862427522E-20, 
   1.1058862159352145E-17}, {-0.3893668604439771, -0.3981401141700898, 
   -0.3986761492470586, -0.3989166246824434, -0.39906067954522795, 
   -0.39915924091774874}, {-0.7411909100282607, -0.7853635695755923, 
   -0.7895066168497287, -0.7913906860688088, -0.7925254822185619, 
   -0.7933043073351134}, {-1.0425758760117134, -1.1515271423661397, 
   -1.164973716585927, -1.1711786913314546, -1.1749385855732757, 
   -1.177527732894475}, {-1.2876860456830306, -1.487542670102545, 
   -1.518048619622946, -1.532348706738763, -1.5410709343838442, 
   -1.5470998734536783}, {-1.4749539816074566, -1.7855447548332033, 
   -1.8422944698910844, -1.8693489160824794, -1.8859694871832717, 
   -1.8975053712098333}, {-1.605905574818202, -2.0391042872674445, 
   -2.1320417123536846, -2.1771553984574914, -2.2050875669656715, 
   -2.2245622596775916}, {-1.6841807359305012, -2.2431991029403364, 
   -2.3823474469885197, -2.4512115191285306, -2.4942107673351925, 
   -2.5243383180901953}, {-1.7150491628907973, -2.3944531696388016, 
   -2.5892490869640983, -2.6876695914439597, -2.749688064288138, 
   -2.79337450254096}, {-1.7046965973845043, -2.4909871275311803, 
   -2.749655105300042, -2.8832777675336616, -2.9683126385700596, 
   -3.028560026390385}, {-1.6598836592508308, -2.5325081841015074, 
   -2.8614956268085616, -3.0355348820944603, -3.1474738601388292, 
   -3.227281230098474}, {-1.5874962288183687, -2.5201878935199757, 
   -2.923665750772374, -3.1426628849651257, -3.2851135126006366, 
   -3.387392277914277}, {-1.4943078055234906, -2.456544563586786, 
   -2.936089631019054, -3.203605578468955, -3.3798145957294805, 
   -3.507221565099241}, {-1.3866882779004632, -2.345424229385246, 
   -2.8996419348730154, -3.2181463349296373, -3.4307576429061686, 
   -3.585698614045156}, {-1.2704394104761514, -2.191683317696885, 
   -2.8161185573804137, -3.1867414751590495, -3.437735890141682, 
   -3.6222071525043815}, {-1.1506968002583933, -2.0011158399244846, 
   -2.688201313980525, -3.110607583007195, -3.4011727292220844, 
   -3.616692208525774}, {-1.0318370775280559, -1.7802184499011902, 
   -2.519362220992102, -2.991650719321846, -3.322086078579617, 
   -3.5696174989795417}, {-0.9174632238271169, -1.53600020001066, 
   -2.313791993125183, -2.8324392946798387, -3.202081198216263, 
   -3.4819689828176763}, {-0.8104180220487844, -1.2757824470974648, 
   -2.0763091742948254, -2.636161078698171, -3.043330459979267, 
   -3.35524639691932}, {-0.7127565360198771, -1.0069290572294889, 
   -1.8121900070120893, -2.4064987065811554, -2.848473149606409, 
   -3.191375669824764}, {-0.6259059664636221, -0.7367568285768326, 
   -1.5271628040464775, -2.1476749249654428, -2.6206822792036975, 
   -2.992794328616324}, {-0.550630069229621, -0.4722322523348998, 
   -1.2271719976044375, -1.8642555116488804, -2.3634988800975205, 
   -2.762293855146365}, {-0.4871609123417799, -0.2198636035591633, 
   -0.9183186247543575, -1.5611351940195564, -2.080840042438465, 
   -2.5030470209845683}, {-0.4353370827627644, 0.014403922595304933, 
   -0.6067836266634391, -1.2435005763994975, -1.7769817624874369, 
   -2.218614241874847}, {-0.39459676534194327, 0.2254176891660804, 
   -0.2986056784867122, -0.9166494286907325, -1.4564105777313328, 
   -1.912785491086289}, {-0.3640518301795606, 0.4089047320272288, 
   0.0004188210779460294, -0.58589322172542, -1.123739230314938, 
   -1.5895526195681753}, {-0.34265302347777576, 0.5614796989533389, 
   0.2847802584261892, -0.2565606551529249, -0.783736511572005, 
   -1.2531166458872582}, {-0.3292767947888401, 0.6806672947148011, 
   0.549326571875107, 0.06607294720882823, -0.4412731214303172, 
   -0.9078583555228242}, {-0.322661138080451, 0.7650921427311246, 
   0.7895265593680209, 0.3770367931676722, -0.10107945961791508, 
   -0.5581166026662797}, {-0.3215635823488259, 0.8142696461135354, 
   1.0013406080268503, 0.671538474746237, 0.23211564207848495, 
   -0.20833322383076278}, {-0.324790199347138, 0.828689393784294, 
   1.1814123478920946, 0.9451616088689031, 0.5537678233589584, 
   0.1371281614881348}, {-0.33121240183996503, 0.8097290041599009, 
   1.327073292509457, 1.1938920579353651, 0.8595489370561571, 
   0.47399580101407085}, {-0.3397675749074149, 0.7596100124343484, 
   1.4364255996400455, 1.4142134125071322, 1.1454379442644165, 
   0.7981816647007797}, {-0.3495820056245629, 0.6811992722347923, 
   1.50824902482308, 1.6030526896370199, 1.4076729327200195, 
   1.1057271824008015}, {-0.3598455208369548, 0.5780358008531616, 
   1.5421458019699998, 1.7579570966979325, 1.6429312480629372, 
   1.3929868558062704}, {-0.36991783835191383, 0.4541067149000507, 
   1.5384278543977798, 1.8770213400730487, 1.8482738801606933, 
   1.6565692756287562}, {-0.3793048977945064, 0.3137425141459235, 
   1.4981145492231174, 1.9589321096397914, 2.0212003417825692, 
   1.8933984758143345}, {-0.38757528789436974, 0.16156426459109866, 
   1.4229717419504115, 2.003054872712844, 2.1597560366312862, 
   2.1008267848522473}, {-0.39444788473403103, 0.0022542800439946976, 
   1.3153686555862878, 2.0093417434722993, 2.2624605236296347, 
   2.276570999464822}, {-0.3998140750689376, -0.1596047687012786, 
   1.1781768454914103, 1.9782824623263773, 2.328282729978227, 
   2.418697964074662}, {-0.4035636281603685, -0.3194908881976604, 
   1.0148669770683572, 1.9110522156902936, 2.356811734699874, 
   2.525807489001862}, {-0.40567740076714703, -0.473156053825992, 
   0.8293129693024927, 1.8093713281732096, 2.3481529206150737, 
   2.596942400954554}, {-0.40624359949272687, -0.616765496640935, 
   0.6256878256864988, 1.6754417525188534, 2.302880145141898, 
   2.6315561475971303}, {-0.40536262984248056, -0.7468921709568399, 
   0.4084483396310437, 1.511983123712635, 2.222111215488946, 
   2.6296050042880865}, {-0.40328739840064115, -0.8607397256139915, 
   0.18208919015458194, 1.3220268985752146, 2.107332247979085, 
   2.591390201734324}, {-0.3999663139598591, -0.955765839854043, 
   -0.04850374617625559, 1.1093043995356615, 1.96080059006011, 
   2.5179793724413955}, {-0.3957761526489002, -1.0304288602559417, 
   -0.2788885803429703, 0.8774417223125609, 1.7847880445731947, 
   2.4104687600017978}, {-0.3908007501049842, -1.0835239979260838, 
   -0.5044461110251748, 0.6306037934138533, 1.5822421959021529, 
   2.2706636845907875}, {-0.38535954919000753, -1.1147052792743553, 
   -0.7210017878715184, 0.3728889793785056, 1.3562023687928495, 
   2.100514503113123}, {-0.37917520145096184, -1.1236424541482721, 
   -0.9240731015636006, 0.1090874743616639, 1.1105868388293463, 
   1.902917627196281}, {-0.37341569214059667, -1.112040075422549, 
   -1.1109933841712671, -0.15743776875148643, 0.8480843572700875, 
   1.67963317004766}, {-0.3673807436556064, -1.0802811284398597, 
   -1.2776624817974211, -0.4215179611257406, 0.5734167733079418, 
   1.4345565510579243}, {-0.3612491627593966, -1.0301158037973854, 
   -1.4213458463196451, -0.6789840036305468, 0.29053097195221134, 
   1.1709320079137877}, {-0.35530890724097786, -0.9638323496401023, 
   -1.5399548821476348, -0.925973936906625, 0.003311524093433429, 
   0.8920706796828711}, {-0.34966081537726507, -0.8838805760600816, 
   -1.631776497581211, -1.1586943338479603, -0.2841823880627797, 
   0.6016081013961077}, {-0.344220743777308, -0.7927955600104553, 
   -1.6954967517776633, -1.3734791250964302, -0.5677734501300964, 
   0.3034518070231487}, {-0.3391727937912997, -0.6935706346406608, 
   -1.73066521977233, -1.5672962647718014, -0.8436774777781351, 
   0.001282536154772154}, {-0.3344922237617984, -0.5890858613523334, 
   -1.7372040709156031, -1.737308044455391, -1.108071185056757, 
   -0.30101603137897315}, {-0.3301190572915592, -0.48221163688508445, 
   -1.7155796210288035, -1.8810857945145407, -1.3573222454606062, 
   -0.59957725363782}, {-0.3261860741524874, -0.37594330598907955, 
   -1.6669893163050145, -1.996862921455534, -1.5882559174036093, 
   -0.8908203835112736}, {-0.3225625370440749, -0.27287961616610446, 
   -1.5928853566832346, -2.083106715555506, -1.7977419948954385, 
   -1.1710432953552354}, {-0.3192504139662931, -0.1755523507258847, 
   -1.4953127656589098, -2.1389171911052522, -1.9831300115917905, 
   -1.4368614889293803}, {-0.3162802388997143, -0.08625453336383451, 
   -1.3767578192309844, -2.163932010935156, -2.142172113239326, 
   -1.6851300517583796}, {-0.31356582435433034, -0.006856577678317423, 
   -1.2399486055081756, -2.1581825922411353, -2.272904743952612, 
   -1.9128550744899333}, {-0.31109352147183095, 0.06104809801691887, 
   -1.0879662997822483, -2.1222583103505026, -2.3738571445623586, 
   -2.1173912402041477}, {-0.30878758958623304, 0.11630246711791714, 
   -0.9240573837894509, -2.0571696518100704, -2.4439256842001047, 
   -2.296355655783181}, {-0.3067099779102327, 0.15800095510800208, 
   -0.751761136820092, -1.9645102657313513, -2.4826002959337634, 
   -2.4478505002899364}, {-0.3047146597663763, 0.18577895105930903, 
   -0.5745418065216433, -1.8461521306252364, -2.489666417939442, 
   -2.570181888061784}, {-0.30282387288091456, 0.19974312635887673, 
   -0.39578569661118146, -1.7042470905368177, -2.4652546014985193, 
   -2.66196212664294}, {-0.3010861397389589, 0.19999226059044017, 
   -0.21923765917488236, -1.5417288074259272, -2.4103734695151515, 
   -2.7225940749492725}, {-0.2993904125877675, 0.1872769710126223, 
   -0.04809167075114092, -1.3612995117085762, -2.3259289956893503, 
   -2.7514720706655265}, {-0.2976648526148463, 0.1627113880873111, 
   0.11454043682694628, -1.166143763532936, -2.2134693806867625, 
   -2.7484824936252013}, {-0.2959959754103706, 0.12742200329756634, 
